listing_id,rooms_count,parking,renovation,ceiling_height,rooms,total_area,metro_minutes,lat,lon,city,street,room_type,floor_ratio,has_balcony,balcony_count,has_loggia,loggia_count,bath,shower,air_conditioner,furniture_rooms,furniture_kitchen,dishwasher,washing_machine,tv,fridge,log_area,area_sq,flag_big_area,has_passenger_elevator,passenger_elevator_count,has_freight_elevator,freight_elevator_count,has_combined_bathroom,combined_bathroom_count,has_separate_bathroom,separate_bathroom_count,complex,building_type,combo_frequency,rarity_index,lux_anchor_flag,exp,dist_center,predicted_price
208,2.0,наземная,Евроремонт,2.77,2.0,82.5,14.0,59.928454,30.3060737,Санкт-Петербург,улица Декабристов,unknown,0.5,0,0,0,0,1,0,1,1,1,1,1,1,1,4.42484663185681,6806.25,0,0,0,0,0,1,1,0,0,unknown,Кирпичный,1,0.5,0,0.0,0.029609150742466082,95000.0
966,1.0,наземная,Евроремонт,2.55,1.0,35.0,28.0,59.8596492,30.1903772,Санкт-Петербург,Ленинский проспект,unknown,0.4782608695652174,0,0,1,1,0,0,0,1,1,0,1,1,1,3.58351893845611,1225.0,0,1,1,1,1,0,0,1,1,Южный,Монолитно-кирпичный,8,0.1111111111111111,0,0.0,0.16284173537665386,40000.0
714,2.0,наземная,Косметический,2.785,2.0,45.0,24.0,56.8343316,60.6503021,Свердловская область,улица Педагогическая,Изолированная,0.8,0,0,1,1,1,0,0,1,1,0,1,1,1,3.828641396489095,2025.0,0,0,0,0,0,0,0,1,1,unknown,unknown,5,0.16666666666666666,0,0.0,0.0448354502929314,30000.0
1192,2.0,подземная,Евроремонт,2.75,2.0,62.0,21.0,59.9554048,30.2547537,Санкт-Петербург,Уральская улица,unknown,0.21428571428571427,1,1,0,0,1,0,1,1,1,1,1,1,1,4.143134726391533,3844.0,0,1,1,1,1,1,1,1,1,Эмеральд на Малой Неве,Блочный,2,0.3333333333333333,0,0.0,0.08307189962153386,90000.0
584,4.0,подземная,Евроремонт,2.785,4.0,168.0,5.0,55.7486731,37.5785146,Москва,1-й Смоленский переулок,Изолированная,0.25,0,0,0,0,1,1,0,1,1,1,1,1,1,5.1298987149230735,28224.0,1,1,1,0,0,1,2,1,1,Новопесковский,Монолитный,1,0.5,1,84.0,0.03943475569558135,640000.0
1214,2.0,наземная,Косметический,2.65,2.0,51.3,6.0,59.8714188,30.3788206,Санкт-Петербург,Бухарестская улица,Изолированная,0.8,0,0,1,1,1,0,0,1,1,0,1,1,1,3.9569963710708773,2631.6899999999996,0,1,1,1,1,0,0,1,1,unknown,Кирпичный,3,0.25,0,0.0,0.07658678853300994,45000.0
63,2.0,подземная,Дизайнерский,2.785,2.0,108.9,8.0,56.8307698,60.5973957,Свердловская область,улица Радищева,Изолированная,0.56,0,0,0,0,1,1,1,1,1,1,1,1,1,4.699570861409576,11859.210000000001,0,1,1,1,1,1,2,0,0,unknown,unknown,1,0.5,1,0.0,0.01162159844987089,115000.0
259,2.0,наземная,Дизайнерский,2.785,2.0,55.0,5.0,59.942449,30.3580813,Санкт-Петербург,улица Рылеева,unknown,0.6,0,0,0,0,1,0,0,1,1,0,1,1,1,4.02535169073515,3025.0,0,0,0,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.0243833211579135,80000.0
890,1.0,наземная,Косметический,2.785,1.0,37.0,28.0,56.8398629,60.6780254,Свердловская область,улица Владимира Высоцкого,Изолированная,0.8888888888888888,0,0,1,1,1,0,0,1,1,0,1,1,1,3.6375861597263857,1369.0,0,1,1,1,1,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.07233180947253132,25000.0
254,2.0,наземная,Косметический,2.7,2.0,55.5,16.0,59.9866099,30.2353593,Санкт-Петербург,улица Савушкина,Изолированная,0.16666666666666666,0,0,0,0,1,0,0,1,1,0,1,1,1,4.034240638152395,3080.25,0,1,1,1,1,0,0,1,1,unknown,Панельный,6,0.14285714285714285,0,0.0,0.1126256315165427,50000.0
938,1.0,unknown,Дизайнерский,2.785,1.0,32.0,5.0,59.9189699,30.3501247,Санкт-Петербург,улица Печатника Григорьева,unknown,0.25,0,0,0,0,0,1,0,1,0,1,1,1,1,3.4965075614664802,1024.0,0,0,0,0,0,1,1,0,0,unknown,unknown,6,0.14285714285714285,0,0.0,0.02146517123388336,50000.0
1216,2.0,наземная,Косметический,2.56,2.0,45.0,68.0,56.8968202,37.5393815,Санкт-Петербург,Октябрьский бульвар,unknown,1.0,1,1,0,0,1,0,0,1,1,0,1,1,1,3.828641396489095,2025.0,0,0,0,0,0,0,0,1,1,unknown,Кирпичный,5,0.16666666666666666,0,0.0,7.818436894076094,35000.0
613,2.0,наземная,Евроремонт,2.785,2.0,38.0,20.0,56.8243822,60.5531783,Свердловская область,улица Заводская,unknown,0.8378378378378378,1,1,0,0,1,0,0,1,1,0,1,1,1,3.6635616461296463,1444.0,0,1,1,0,0,1,1,0,0,unknown,unknown,1,0.5,0,0.0,0.05449124230305252,35000.0
1259,2.0,наземная,Дизайнерский,2.5,2.0,67.0,20.0,59.9449733,30.2114676,Санкт-Петербург,улица Кораблестроителей,Оба варианта,0.2,0,0,0,0,1,1,1,1,1,1,1,1,1,4.219507705176107,4489.0,0,1,1,0,0,1,1,0,0,unknown,Кирпичный,2,0.3333333333333333,0,0.0,0.12409226270259739,90000.0
23,1.0,наземная,Евроремонт,2.785,1.0,37.0,48.0,56.7582507,60.7051716,Свердловская область,улица Инженерная,Смежная,0.4444444444444444,1,1,0,0,1,0,0,1,1,0,1,0,1,3.6375861597263857,1369.0,0,1,1,1,1,1,1,0,0,unknown,Монолитно-кирпичный,6,0.14285714285714285,0,0.0,0.12805822424604738,25000.0
549,3.0,наземная,Дизайнерский,4.8,3.0,82.0,3.0,55.8550564,37.5590675,Москва,Дмитровское шоссе,unknown,1.0,0,0,0,0,0,1,0,1,1,1,1,1,1,4.418840607796598,6724.0,0,1,1,0,0,1,2,0,0,Талисман на Дмитровском,Монолитный,1,0.5,0,41.0,0.11507761292801746,185000.0
247,3.0,открытая,Косметический,2.785,3.0,62.7,13.0,59.8345959,30.3885533,Санкт-Петербург,Купчинская улица,Оба варианта,0.6666666666666666,0,0,0,0,0,0,0,1,1,0,1,1,1,4.154184562578117,3931.2900000000004,0,1,1,0,0,0,0,1,1,unknown,Панельный,2,0.3333333333333333,0,0.0,0.11312896551149434,60000.0
579,4.0,подземная,Дизайнерский,2.785,4.0,142.0,20.0,55.6616042,37.5093781,Москва,Ленинский проспект,unknown,0.22916666666666666,0,0,0,0,1,1,1,1,1,1,1,1,1,4.962844630259907,20164.0,0,1,2,0,0,1,1,1,1,Well House на Ленинском,Монолитный,1,0.5,0,71.0,0.14324798510712272,295000.0
